txn_id,timestamp,sender_vpa,receiver_vpa,amount,is_new_counterparty,device_change,location_change,channel,scanned_qr_vpa,merchant_expected_vpa,page_context,requires_pin,anomaly_score,state,sender_in_degree_7d,sender_out_degree_7d,sender_in_out_ratio,fake_claim_count_user_7d,is_screen_recording_on,is_remote_access_app_running,is_call_active_during_payment,fraud,qr_fraud,mule_fraud,coercion_fraud
TXN100001,2025-12-01T22:59:38,user37@upi,user74@upi,1903.82,False,True,False,intent,,,normal_payment,False,0.385,Haryana,1,3,0.25,0,True,False,False,0,0,0,0
TXN100002,2025-12-06T18:01:28,user82@upi,merchant7@upi,3128.02,True,False,False,collect,,,refund_page,True,0.925,Maharashtra,10,29,1.0,0,False,True,False,1,0,1,0
TXN100003,2025-12-05T21:58:04,user1@upi,merchant48@upi,50.0,True,True,True,intent,,,normal_payment,False,0.366,Gujarat,3,2,1.0,0,True,True,True,0,0,0,0
TXN100004,2025-12-04T09:43:53,user89@upi,merchant43@upi,503.36,True,True,True,qr,merchant43@upi,merchant43@upi,support_chat,True,0.242,Gujarat,1,3,0.25,0,False,False,False,0,0,0,0
TXN100005,2025-12-04T08:44:47,user54@upi,merchant34@upi,1077.11,True,False,True,collect,,,normal_payment,True,0.269,Tamil Nadu,3,2,1.0,0,True,False,True,0,0,0,0
TXN100006,2025-12-07T08:14:40,user14@upi,merchant32@upi,3461.18,False,False,False,qr,fraud34@upi,merchant32@upi,normal_payment,True,0.752,Tamil Nadu,0,2,0.0,1,True,False,False,1,1,0,0
TXN100007,2025-12-01T22:26:19,user30@upi,merchant22@upi,2282.59,True,True,False,qr,merchant22@upi,merchant22@upi,normal_payment,False,0.305,Telangana,1,1,0.5,1,True,False,True,0,0,0,0
TXN100008,2025-12-06T05:09:28,user55@upi,merchant24@upi,2767.32,True,False,True,intent,,,normal_payment,False,0.542,UP,0,3,0.0,0,True,True,True,0,0,0,0
TXN100009,2025-12-02T17:50:48,user32@upi,merchant17@upi,859.84,True,False,True,collect,,,screen_share_suspected,True,0.346,Delhi,0,3,0.0,0,True,False,True,0,0,0,0
TXN100010,2025-12-01T23:49:18,user11@upi,merchant19@upi,880.46,True,False,False,collect,,,normal_payment,True,0.0,Tamil Nadu,1,4,0.2,0,True,False,True,0,0,0,0
TXN100011,2025-12-05T00:26:54,user66@upi,merchant22@upi,2447.81,True,False,True,qr,fraud2@upi,merchant22@upi,normal_payment,True,0.768,Delhi,0,1,0.0,0,True,True,False,1,1,0,0
TXN100012,2025-12-08T03:54:16,user67@upi,user38@upi,2058.27,True,True,True,qr,user38@upi,,support_chat,False,0.371,Delhi,0,1,0.0,0,True,False,False,0,0,0,0
TXN100013,2025-12-06T11:36:23,user12@upi,merchant39@upi,2548.74,True,False,False,mandate,,,normal_payment,False,0.38,Tamil Nadu,2,2,0.67,0,True,True,True,0,0,0,0
TXN100014,2025-12-06T15:52:17,user28@upi,user94@upi,1812.33,True,True,False,qr,user94@upi,,normal_payment,True,0.136,Telangana,0,0,0.0,0,True,True,True,0,0,0,0
TXN100015,2025-12-06T08:32:10,user25@upi,merchant38@upi,2278.14,True,False,True,qr,merchant38@upi,merchant38@upi,normal_payment,False,0.375,Delhi,1,2,0.33,0,True,False,False,0,0,0,0
TXN100016,2025-12-06T20:03:31,user66@upi,merchant17@upi,2158.12,False,True,True,qr,merchant17@upi,merchant17@upi,screen_share_suspected,True,0.993,Gujarat,1,6,0.14,1,True,True,True,1,0,0,1
TXN100017,2025-12-04T22:13:19,user73@upi,user49@upi,2777.77,False,False,False,intent,,,refund_page,False,0.797,Telangana,35,22,1.0,0,False,True,True,1,0,1,0
TXN100018,2025-12-02T05:31:23,user72@upi,user65@upi,2807.01,True,False,False,collect,,,normal_payment,False,0.087,Tamil Nadu,1,1,0.5,0,True,True,False,0,0,0,0
TXN100019,2025-12-07T05:04:39,user93@upi,merchant38@upi,380.13,False,True,True,collect,,,normal_payment,False,0.124,Karnataka,3,1,1.5,0,False,False,False,0,0,0,0
TXN100020,2025-12-04T11:39:53,user77@upi,merchant32@upi,50.0,False,False,False,collect,,,normal_payment,True,0.154,Gujarat,0,1,0.0,0,True,False,True,0,0,0,0
TXN100021,2025-12-04T20:03:32,user32@upi,user4@upi,3001.75,True,False,True,qr,user4@upi,,normal_payment,True,0.126,Maharashtra,2,2,0.67,0,False,False,True,0,0,0,0
TXN100022,2025-12-03T22:17:38,user11@upi,user21@upi,3187.73,True,True,True,qr,user21@upi,,normal_payment,False,0.066,Tamil Nadu,1,4,0.2,0,True,False,False,0,0,0,0
TXN100023,2025-12-02T14:40:06,user61@upi,user91@upi,979.38,True,False,True,intent,,,support_chat,False,0.0,Karnataka,2,1,1.0,0,False,False,True,0,0,0,0
TXN100024,2025-12-07T19:41:47,user91@upi,user14@upi,140.16,False,False,False,qr,user14@upi,,normal_payment,True,0.135,Telangana,1,0,1.0,0,True,True,True,0,0,0,0
TXN100025,2025-12-06T19:18:11,user97@upi,merchant31@upi,2099.03,False,False,False,qr,merchant31@upi,merchant31@upi,refund_page,False,0.255,Maharashtra,1,6,0.14,0,True,True,False,0,0,0,0
TXN100026,2025-12-05T20:10:09,user23@upi,merchant36@upi,2930.84,True,True,False,qr,fraud43@upi,merchant36@upi,normal_payment,True,0.948,Haryana,1,0,1.0,0,False,False,False,1,1,0,0
TXN100027,2025-12-04T03:36:20,user24@upi,user72@upi,3797.59,True,True,True,qr,user72@upi,,normal_payment,False,0.49,Maharashtra,1,2,0.33,0,True,False,True,0,0,0,0
TXN100028,2025-12-07T02:13:26,user4@upi,user14@upi,2516.3,False,True,False,intent,,,normal_payment,False,0.202,Tamil Nadu,0,0,0.0,0,False,False,False,0,0,0,0
TXN100029,2025-12-05T03:37:55,user14@upi,user41@upi,1628.28,True,True,False,collect,,,support_chat,False,0.394,Haryana,1,2,0.33,0,True,False,False,0,0,0,0
TXN100030,2025-12-04T10:29:36,user55@upi,user59@upi,1106.87,False,False,False,qr,user59@upi,,screen_share_suspected,True,0.239,Gujarat,0,0,0.0,0,True,True,False,0,0,0,0
TXN100031,2025-12-04T11:40:37,user55@upi,user93@upi,2011.45,True,False,False,intent,,,normal_payment,False,0.324,Karnataka,1,2,0.33,1,False,False,True,0,0,0,0
TXN100032,2025-12-02T22:10:33,user37@upi,merchant47@upi,1700.74,True,False,False,collect,,,normal_payment,True,0.242,Haryana,1,4,0.2,1,False,False,False,0,0,0,0
TXN100033,2025-12-01T23:28:43,user31@upi,merchant3@upi,984.93,True,False,True,collect,,,screen_share_suspected,False,0.703,Telangana,18,8,1.0,0,False,True,True,1,0,1,0
TXN100034,2025-12-05T05:10:12,user83@upi,user10@upi,4048.76,True,False,True,collect,,,normal_payment,False,0.643,Telangana,16,22,1.0,0,False,False,True,1,0,1,0
TXN100035,2025-12-07T13:09:55,user46@upi,merchant7@upi,3785.17,False,True,False,intent,,,normal_payment,True,0.274,Maharashtra,1,4,0.2,0,False,False,False,0,0,0,0
TXN100036,2025-12-01T18:43:16,user81@upi,merchant28@upi,3136.05,False,True,False,collect,,,normal_payment,True,0.255,Haryana,1,3,0.25,0,True,False,False,0,0,0,0
TXN100037,2025-12-07T08:11:34,user96@upi,merchant34@upi,1079.15,False,True,False,qr,merchant34@upi,merchant34@upi,refund_page,False,0.157,Haryana,0,3,0.0,0,True,True,False,0,0,0,0
TXN100038,2025-12-07T03:02:31,user32@upi,user52@upi,2855.02,True,True,True,qr,user52@upi,,support_chat,False,0.261,UP,0,1,0.0,0,False,False,False,0,0,0,0
TXN100039,2025-12-03T06:29:44,user21@upi,user52@upi,2639.63,True,True,False,qr,user52@upi,,normal_payment,False,0.768,UP,13,22,1.0,0,False,True,True,1,0,1,0
TXN100040,2025-12-05T18:07:10,user95@upi,merchant25@upi,2442.55,True,False,True,qr,fraud22@upi,merchant25@upi,loan_offer_page,True,0.833,Karnataka,1,2,0.33,0,False,True,True,1,1,0,0
TXN100041,2025-12-02T11:45:30,user63@upi,user84@upi,3249.67,False,True,False,qr,user84@upi,,normal_payment,False,0.263,Tamil Nadu,1,5,0.17,0,True,False,True,0,0,0,0
TXN100042,2025-12-06T15:21:31,user29@upi,merchant6@upi,2635.37,False,True,False,qr,merchant6@upi,merchant6@upi,normal_payment,False,0.389,Maharashtra,1,5,0.17,0,False,True,True,0,0,0,0
TXN100043,2025-12-06T05:41:16,user62@upi,merchant24@upi,2740.01,True,False,True,collect,,,normal_payment,False,0.925,Delhi,26,12,1.0,0,False,True,True,1,0,1,0
TXN100044,2025-12-03T19:33:37,user51@upi,merchant33@upi,2636.91,True,False,True,qr,merchant33@upi,merchant33@upi,normal_payment,True,0.836,Tamil Nadu,21,19,1.0,0,False,False,True,1,0,1,0
TXN100045,2025-12-01T19:24:38,user90@upi,user21@upi,2340.79,True,True,True,qr,user21@upi,,screen_share_suspected,False,0.79,Gujarat,0,2,0.0,1,True,True,True,1,0,0,1
